trade_date,ts_code,open,high,low,close,pre_close,change,pct_chg,vol,amount
20210104,000063.SZ,33.0,34.48,32.72,34.33,33.65,0.68,2.0208,1296473.46,4343079.819
20210105,000063.SZ,33.98,35.13,33.65,34.51,34.33,0.18,0.5243,1254765.95,4335249.51
20210106,000063.SZ,34.8,34.87,33.32,33.63,34.51,-0.88,-2.55,917743.05,3107165.902
20210107,000063.SZ,33.3,33.31,32.21,32.67,33.63,-0.96,-2.8546,921043.24,3015595.641
20210108,000063.SZ,32.55,35.05,32.38,33.9,32.67,1.23,3.7649,1338192.19,4560448.155
20210111,000063.SZ,34.19,35.05,33.68,34.93,33.9,1.03,3.0383,1488157.67,5160286.057
20210112,000063.SZ,35.1,35.35,34.36,35.32,34.93,0.39,1.1165,1333629.14,4659834.868
20210113,000063.SZ,35.64,37.24,35.21,36.72,35.32,1.4,3.9638,2028073.44,7377001.17
20210114,000063.SZ,36.4,36.87,35.5,35.91,36.72,-0.81,-2.2059,1403494.36,5083157.258
20210115,000063.SZ,35.92,35.97,34.73,35.1,35.91,-0.81,-2.2556,888856.76,3131426.27
20210118,000063.SZ,35.3,36.68,35.1,36.33,35.1,1.23,3.5043,1125083.46,4065911.565
20210119,000063.SZ,36.43,37.09,35.62,35.86,36.33,-0.47,-1.2937,1019411.51,3697034.724
20210120,000063.SZ,35.6,36.09,35.09,35.87,35.86,0.01,0.0279,700121.82,2484475.73
20210121,000063.SZ,35.86,35.86,34.7,35.32,35.87,-0.55,-1.5333,937432.2,3303233.944
20210122,000063.SZ,35.4,35.4,33.8,33.88,35.32,-1.44,-4.077,1012344.57,3472382.141
20210125,000063.SZ,34.96,36.1,34.45,35.7,33.88,1.82,5.3719,1466259.85,5192650.171
20210126,000063.SZ,35.29,35.81,33.84,34.03,35.7,-1.67,-4.6779,999956.49,3463979.657
20210127,000063.SZ,34.06,34.55,33.88,33.92,34.03,-0.11,-0.3232,545173.94,1860660.227
20210128,000063.SZ,33.5,33.5,32.2,32.52,33.92,-1.4,-4.1274,822462.04,2687133.488
20210129,000063.SZ,32.8,32.85,31.8,32.19,32.52,-0.33,-1.0148,509970.69,1638766.025
20210201,000063.SZ,31.98,32.6,31.71,32.32,32.19,0.13,0.4039,373256.35,1203302.693
20210202,000063.SZ,32.25,32.27,31.52,31.72,32.32,-0.6,-1.8564,532987.77,1698850.066
20210203,000063.SZ,31.4,32.79,31.16,31.94,31.72,0.22,0.6936,659506.21,2122733.773
20210204,000063.SZ,31.4,31.7,30.57,31.49,31.94,-0.45,-1.4089,868949.97,2695921.425
20210205,000063.SZ,31.41,31.64,30.83,30.89,31.49,-0.6,-1.9054,496823.1,1545825.529
20210208,000063.SZ,31.18,31.44,30.47,30.92,30.89,0.03,0.0971,524649.23,1621092.537
20210209,000063.SZ,30.86,31.98,30.73,31.7,30.92,0.78,2.5226,576528.54,1817006.352
20210210,000063.SZ,31.71,32.44,31.36,32.21,31.7,0.51,1.6088,592964.44,1890296.466
20210218,000063.SZ,32.89,33.17,32.4,32.46,32.21,0.25,0.7762,705319.31,2309614.734
20210219,000063.SZ,32.37,33.0,31.95,32.95,32.46,0.49,1.5096,560512.36,1826080.025
20210222,000063.SZ,33.01,33.34,32.66,32.7,32.95,-0.25,-0.7587,695510.49,2297330.422
20210223,000063.SZ,32.6,32.99,32.1,32.35,32.7,-0.35,-1.0703,546163.18,1773748.473
20210224,000063.SZ,32.36,32.78,31.81,32.08,32.35,-0.27,-0.8346,518428.52,1674615.035
20210225,000063.SZ,32.49,32.55,31.96,31.98,32.08,-0.1,-0.3117,408210.2,1315054.996
20210226,000063.SZ,31.48,32.25,31.39,31.76,31.98,-0.22,-0.6879,448855.86,1427095.43
20210301,000063.SZ,31.76,32.1,31.43,32.07,31.76,0.31,0.9761,450167.66,1433797.019
20210302,000063.SZ,32.21,32.66,31.87,32.15,32.07,0.08,0.2495,555115.08,1790110.183
20210303,000063.SZ,32.37,32.54,31.92,32.33,32.15,0.18,0.5599,455840.66,1468204.077
20210304,000063.SZ,32.34,32.5,31.4,31.63,32.33,-0.7,-2.1652,621624.07,1982186.017
20210305,000063.SZ,31.03,31.91,31.0,31.71,31.63,0.08,0.2529,376367.55,1188920.362
20210308,000063.SZ,31.72,32.36,31.48,31.59,31.71,-0.12,-0.3784,457035.15,1457585.471
20210309,000063.SZ,31.44,31.5,30.48,30.87,31.59,-0.72,-2.2792,523652.29,1620265.94
20210310,000063.SZ,31.16,31.28,30.5,30.76,30.87,-0.11,-0.3563,434886.54,1338327.211
20210311,000063.SZ,30.82,31.66,30.56,31.4,30.76,0.64,2.0806,522668.69,1630546.887
20210312,000063.SZ,31.45,31.45,30.71,30.94,31.4,-0.46,-1.465,382249.29,1182595.505
20210315,000063.SZ,30.39,30.39,27.85,28.22,30.94,-2.72,-8.7912,1377207.29,3945298.158
20210316,000063.SZ,28.3,28.74,27.8,28.55,28.22,0.33,1.1694,588667.36,1663659.446
20210317,000063.SZ,29.86,30.7,29.45,30.53,28.55,1.98,6.9352,1123316.69,3393630.353
20210318,000063.SZ,30.4,30.57,30.1,30.45,30.53,-0.08,-0.262,538671.57,1631599.21
20210319,000063.SZ,30.0,30.2,29.48,29.53,30.45,-0.92,-3.0213,467818.08,1393157.7
20210322,000063.SZ,29.48,29.85,29.37,29.66,29.53,0.13,0.4402,332488.68,985090.913
20210323,000063.SZ,29.8,30.28,29.65,29.71,29.66,0.05,0.1686,377260.11,1129289.024
20210324,000063.SZ,29.7,29.71,29.0,29.05,29.71,-0.66,-2.2215,341574.04,997609.005
20210325,000063.SZ,29.07,29.28,28.78,28.88,29.05,-0.17,-0.5852,257576.38,747912.554
20210326,000063.SZ,29.2,29.65,29.15,29.48,28.88,0.6,2.0776,382675.11,1125857.558
20210329,000063.SZ,29.48,29.63,29.2,29.25,29.48,-0.23,-0.7802,284580.54,835424.309
20210330,000063.SZ,29.27,29.55,29.13,29.32,29.25,0.07,0.2393,254263.72,745634.741
20210401,000063.SZ,29.96,29.96,29.33,29.39,29.32,0.07,0.2387,365511.1,1082606.077
20210402,000063.SZ,29.4,29.85,29.4,29.6,29.39,0.21,0.7145,296826.33,879073.472
20210406,000063.SZ,29.61,29.62,29.33,29.4,29.6,-0.2,-0.6757,231669.68,681679.613
20210407,000063.SZ,29.33,29.33,28.85,29.11,29.4,-0.29,-0.9864,317477.42,921424.121
20210408,000063.SZ,29.0,29.13,28.8,28.87,29.11,-0.24,-0.8245,268393.33,776485.813
20210409,000063.SZ,28.88,28.95,28.18,28.31,28.87,-0.56,-1.9397,386569.81,1098384.588
20210412,000063.SZ,28.34,28.39,28.01,28.02,28.31,-0.29,-1.0244,255906.1,720662.216
20210413,000063.SZ,28.03,28.24,27.86,28.0,28.02,-0.02,-0.0714,240071.1,672310.932
20210414,000063.SZ,28.0,28.17,27.82,28.08,28.0,0.08,0.2857,327012.81,914640.427
20210415,000063.SZ,28.01,28.01,27.68,27.72,28.08,-0.36,-1.2821,260864.06,724986.578
20210416,000063.SZ,27.79,28.46,27.7,28.36,27.72,0.64,2.3088,377683.98,1062602.79
20210419,000063.SZ,28.2,29.08,28.16,28.92,28.36,0.56,1.9746,466754.42,1345118.927
20210420,000063.SZ,28.84,29.02,28.56,28.58,28.92,-0.34,-1.1757,298678.68,859271.938
20210421,000063.SZ,28.53,28.53,28.21,28.3,28.58,-0.28,-0.9797,209961.11,594977.287
20210422,000063.SZ,28.21,30.25,28.21,29.53,28.3,1.23,4.3463,765058.74,2238987.799
